timestamp,src_ip,method,uri,attack_type,threat_score,outcome,payload_sample
2026-05-31T22:24:32.954242,127.0.0.1,GET,/,None,0,Allowed,
2026-05-31T22:24:33.925572,127.0.0.1,GET,/search,XSS,5,HTTP 403 Forbidden,"{'query_q': '<script>alert(1)</script>', 'header_user_agent': 'curl/8.19.0'}"
2026-05-31T22:24:34.370280,127.0.0.1,GET,/view,LFI,4,HTTP 403 Forbidden,"{'query_file': '../../etc/passwd', 'header_user_agent': 'curl/8.19.0'}"
2026-05-31T22:24:34.871266,127.0.0.1,GET,/ping,Command Injection,5,HTTP 403 Forbidden,"{'query_ip': '127.0.0.1;whoami', 'header_user_agent': 'curl/8.19.0'}"
2026-05-31T22:24:35.417515,127.0.0.1,GET,/,None,0,Allowed,
2026-05-31T22:24:35.719498,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:36.000228,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:36.278281,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:36.617409,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:36.957513,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:37.282904,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:37.555660,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:37.823873,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-05-31T22:24:38.098095,127.0.0.1,GET,/,None,0,HTTP 429 Too Many Requests,
2026-06-01T10:59:41.588368,127.0.0.1,GET,/,Command Injection,5,HTTP 403 Forbidden,"{'header_user_agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec"
2026-06-01T10:59:44.242487,127.0.0.1,GET,/favicon.ico,Command Injection,5,HTTP 403 Forbidden,"{'header_user_agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec"
2026-06-01T11:02:05.282283,127.0.0.1,GET,/,None,0,Allowed,
2026-06-01T11:02:05.721419,127.0.0.1,GET,/favicon.ico,None,0,Allowed,
2026-06-01T11:02:08.594519,127.0.0.1,GET,/,None,0,Allowed,
